route,index_name,weight,date_updated
North America-South America,FBX,0.30,2025-05-19
North America-South America,SCFI,0.15,2025-05-19
North America-South America,WCI,0.25,2025-05-19
North America-South America,CCFI,0.12,2025-05-19
North America-South America,NCFI,0.05,2025-05-19
North America-South America,CTS,0.05,2025-05-19
North America-South America,XSI,0.03,2025-05-19
North America-South America,CPI,0.03,2025-05-19
North America-South America,PMI,0.02,2025-05-19
North America-Europe,FBX,0.30,2025-05-19
North America-Europe,SCFI,0.15,2025-05-19
North America-Europe,WCI,0.30,2025-05-19
North America-Europe,CCFI,0.12,2025-05-19
North America-Europe,NCFI,0.03,2025-05-19
North America-Europe,CTS,0.04,2025-05-19
North America-Europe,XSI,0.03,2025-05-19
North America-Europe,CPI,0.02,2025-05-19
North America-Europe,PMI,0.01,2025-05-19
North America-Asia,FBX,0.25,2025-05-19
North America-Asia,SCFI,0.20,2025-05-19
North America-Asia,WCI,0.20,2025-05-19
North America-Asia,CCFI,0.15,2025-05-19
North America-Asia,NCFI,0.08,2025-05-19
North America-Asia,CTS,0.04,2025-05-19
North America-Asia,XSI,0.04,2025-05-19
North America-Asia,CPI,0.02,2025-05-19
North America-Asia,PMI,0.02,2025-05-19
North America-Africa,FBX,0.20,2025-05-19
North America-Africa,SCFI,0.15,2025-05-19
North America-Africa,WCI,0.25,2025-05-19
North America-Africa,CCFI,0.15,2025-05-19
North America-Africa,NCFI,0.05,2025-05-19
North America-Africa,CTS,0.07,2025-05-19
North America-Africa,XSI,0.05,2025-05-19
North America-Africa,CPI,0.04,2025-05-19
North America-Africa,PMI,0.04,2025-05-19
North America-Middle East,FBX,0.20,2025-05-19
North America-Middle East,SCFI,0.15,2025-05-19
North America-Middle East,WCI,0.25,2025-05-19
North America-Middle East,CCFI,0.15,2025-05-19
North America-Middle East,NCFI,0.05,2025-05-19
North America-Middle East,CTS,0.07,2025-05-19
North America-Middle East,XSI,0.05,2025-05-19
North America-Middle East,CPI,0.04,2025-05-19
North America-Middle East,PMI,0.04,2025-05-19
North America-Oceania,FBX,0.25,2025-05-19
North America-Oceania,SCFI,0.15,2025-05-19
North America-Oceania,WCI,0.30,2025-05-19
North America-Oceania,CCFI,0.10,2025-05-19
North America-Oceania,NCFI,0.05,2025-05-19
North America-Oceania,CTS,0.05,2025-05-19
North America-Oceania,XSI,0.05,2025-05-19
North America-Oceania,CPI,0.03,2025-05-19
North America-Oceania,PMI,0.02,2025-05-19
Intra-Europe,FBX,0.20,2025-05-19
Intra-Europe,SCFI,0.10,2025-05-19
Intra-Europe,WCI,0.30,2025-05-19
Intra-Europe,CCFI,0.10,2025-05-19
Intra-Europe,NCFI,0.07,2025-05-19
Intra-Europe,CTS,0.07,2025-05-19
Intra-Europe,XSI,0.08,2025-05-19
Intra-Europe,CPI,0.05,2025-05-19
Intra-Europe,PMI,0.03,2025-05-19
Intra-Americas,FBX,0.25,2025-05-19
Intra-Americas,SCFI,0.15,2025-05-19
Intra-Americas,WCI,0.20,2025-05-19
Intra-Americas,CCFI,0.15,2025-05-19
Intra-Americas,NCFI,0.08,2025-05-19
Intra-Americas,CTS,0.05,2025-05-19
Intra-Americas,XSI,0.05,2025-05-19
Intra-Americas,CPI,0.04,2025-05-19
Intra-Americas,PMI,0.03,2025-05-19
Intra-Middle East,FBX,0.15,2025-05-19
Intra-Middle East,SCFI,0.10,2025-05-19
Intra-Middle East,WCI,0.15,2025-05-19
Intra-Middle East,CCFI,0.20,2025-05-19
Intra-Middle East,NCFI,0.15,2025-05-19
Intra-Middle East,CTS,0.10,2025-05-19
Intra-Middle East,XSI,0.05,2025-05-19
Intra-Middle East,CPI,0.05,2025-05-19
Intra-Middle East,PMI,0.05,2025-05-19
Intra-Africa,FBX,0.15,2025-05-19
Intra-Africa,SCFI,0.10,2025-05-19
Intra-Africa,WCI,0.15,2025-05-19
Intra-Africa,CCFI,0.20,2025-05-19
Intra-Africa,NCFI,0.15,2025-05-19
Intra-Africa,CTS,0.10,2025-05-19
Intra-Africa,XSI,0.05,2025-05-19
Intra-Africa,CPI,0.05,2025-05-19
Intra-Africa,PMI,0.05,2025-05-19
Intra-Oceania,FBX,0.15,2025-05-19
Intra-Oceania,SCFI,0.10,2025-05-19
Intra-Oceania,WCI,0.20,2025-05-19
Intra-Oceania,CCFI,0.15,2025-05-19
Intra-Oceania,NCFI,0.10,2025-05-19
Intra-Oceania,CTS,0.10,2025-05-19
Intra-Oceania,XSI,0.08,2025-05-19
Intra-Oceania,CPI,0.07,2025-05-19
Intra-Oceania,PMI,0.05,2025-05-19
South America-Africa,FBX,0.15,2025-05-19
South America-Africa,SCFI,0.15,2025-05-19
South America-Africa,WCI,0.20,2025-05-19
South America-Africa,CCFI,0.15,2025-05-19
South America-Africa,NCFI,0.10,2025-05-19
South America-Africa,CTS,0.10,2025-05-19
South America-Africa,XSI,0.05,2025-05-19
South America-Africa,CPI,0.05,2025-05-19
South America-Africa,PMI,0.05,2025-05-19
South America-Asia,FBX,0.30,2025-05-19
South America-Asia,SCFI,0.25,2025-05-19
South America-Asia,WCI,0.20,2025-05-19
South America-Asia,CCFI,0.15,2025-05-19
South America-Asia,NCFI,0.04,2025-05-19
South America-Asia,CTS,0.02,2025-05-19
South America-Asia,XSI,0.02,2025-05-19
South America-Asia,CPI,0.01,2025-05-19
South America-Asia,PMI,0.01,2025-05-19
